(program [0, 0] - [6650, 0]
                (break [4949, 15] - [4949, 20]))))))
      (retstat [4953, 6] - [4953, 20]
        (identifier [4953, 13] - [4953, 20])))
    (function_statement [4956, 3] - [4962, 6]
      (function_name [4956, 18] - [4956, 34])
      (for_statement [4957, 6] - [4961, 9]
        (identifier [4957, 10] - [4957, 11])
        (unary_op [4957, 14] - [4957, 17]
          (identifier [4957, 15] - [4957, 17]))
        (number [4957, 19] - [4957, 20])
        (unary_op [4957, 22] - [4957, 24]
          (number [4957, 23] - [4957, 24]))
        (do_statement [4957, 25] - [4961, 9]
          (for_statement [4958, 9] - [4960, 12]
            (identifier [4958, 13] - [4958, 16])
            (identifier [4958, 18] - [4958, 19])
            (function_call [4958, 23] - [4958, 35]
              (called_object [4958, 23] - [4958, 28]
                (identifier [4958, 23] - [4958, 28]))
              (identifier [4958, 29] - [4958, 31])
              (identifier [4958, 32] - [4958, 33]))
            (do_statement [4958, 36] - [4960, 12]
              (function_call [4959, 12] - [4959, 38]
                (called_object [4959, 12] - [4959, 26]
                  (identifier [4959, 12] - [4959, 26]))
                (identifier [4959, 27] - [4959, 29])
                (identifier [4959, 30] - [4959, 31])
                (identifier [4959, 34] - [4959, 37])))))))
    (function_statement [4964, 3] - [4969, 6]
      (function_name [4964, 18] - [4964, 28])
      (arg_name [4964, 29] - [4964, 33])
      (simple_type [4964, 35] - [4964, 39])
      (arg_name [4964, 41] - [4964, 44])
      (simple_type [4964, 46] - [4964, 52])
      (arg_name [4964, 54] - [4964, 61])
      (simple_type [4964, 63] - [4964, 67])
      (arg_name [4964, 69] - [4964, 77])
      (simple_type [4964, 79] - [4964, 86])
      (if_statement [4965, 6] - [4967, 9]
        (bin_op [4965, 9] - [4965, 73]
          (bin_op [4965, 9] - [4965, 36]
            (identifier [4965, 9] - [4965, 12])
            (function_call [4965, 17] - [4965, 36]
              (called_object [4965, 17] - [4965, 27]
                (identifier [4965, 17] - [4965, 27]))
              (identifier [4965, 28] - [4965, 35])))
          (bin_op [4965, 42] - [4965, 72]
            (bin_op [4965, 42] - [4965, 55]
              (identifier [4965, 42] - [4965, 45])
              (string [4965, 49] - [4965, 55]))
            (bin_op [4965, 60] - [4965, 72]
              (identifier [4965, 60] - [4965, 63])
              (string [4965, 67] - [4965, 72]))))
        (function_call [4966, 9] - [4966, 31]
          (called_object [4966, 9] - [4966, 20]
            (identifier [4966, 9] - [4966, 20]))
          (identifier [4966, 21] - [4966, 25])
          (identifier [4966, 27] - [4966, 30])))
      (var_assignment [4968, 6] - [4968, 55]
        (var [4968, 6] - [4968, 16]
          (identifier [4968, 6] - [4968, 8])
          (number [4968, 9] - [4968, 10])
          (identifier [4968, 12] - [4968, 15]))
        (table_constructor [4968, 19] - [4968, 55]
          (table_key [4968, 21] - [4968, 22])
          (table_value [4968, 25] - [4968, 32]
            (identifier [4968, 25] - [4968, 32]))
          (table_key [4968, 34] - [4968, 42])
          (table_value [4968, 45] - [4968, 53]
            (identifier [4968, 45] - [4968, 53])))))
    (var_declaration [4971, 3] - [4971, 54]
      (var [4971, 9] - [4971, 23])
      (type_annotation [4971, 23] - [4971, 54]
        (function_type [4971, 25] - [4971, 54]
          (arg [4971, 34] - [4971, 53]
            (arg_name [4971, 34] - [4971, 38])
            (simple_type [4971, 40] - [4971, 44])
            (arg_name [4971, 46] - [4971, 47])
            (simple_type [4971, 49] - [4971, 53])))))
    (function_statement [4973, 3] - [4979, 6]
      (function_name [4973, 18] - [4973, 36])
      (arg_name [4973, 37] - [4973, 41])
      (simple_type [4973, 43] - [4973, 47])
      (arg_name [4973, 49] - [4973, 51])
      (table_type [4973, 53] - [4973, 59]
        value_type: (simple_type [4973, 54] - [4973, 58]))
      (if_statement [4974, 6] - [4978, 9]
        (bin_op [4974, 9] - [4974, 18]
          (identifier [4974, 9] - [4974, 11])
          (nil [4974, 15] - [4974, 18]))
        (for_statement [4975, 9] - [4977, 12]
          (identifier [4975, 13] - [4975, 14])
          (identifier [4975, 16] - [4975, 19])
          (function_call [4975, 23] - [4975, 33]
            (called_object [4975, 23] - [4975, 29]
              (identifier [4975, 23] - [4975, 29]))
            (identifier [4975, 30] - [4975, 32]))
          (do_statement [4975, 34] - [4977, 12]
            (function_call [4976, 12] - [4976, 37]
              (called_object [4976, 12] - [4976, 26]
                (identifier [4976, 12] - [4976, 26]))
              (identifier [4976, 27] - [4976, 31])
              (identifier [4976, 33] - [4976, 36]))))))
    (var_assignment [4981, 3] - [4997, 6]
      (var [4981, 3] - [4981, 17]
        (identifier [4981, 3] - [4981, 17]))
      (functiondef [4981, 20] - [4997, 6]
        (arg_name [4981, 29] - [4981, 33])
        (simple_type [4981, 35] - [4981, 39])
        (arg_name [4981, 41] - [4981, 42])
        (simple_type [4981, 44] - [4981, 48])
        (if_statement [4982, 6] - [4984, 9]
          (bin_op [4982, 9] - [4982, 17]
            (identifier [4982, 9] - [4982, 10])
            (nil [4982, 14] - [4982, 17]))
          (retstat [4983, 9] - [4983, 15]))
        (if_statement [4985, 6] - [4990, 9]
          (bin_op [4985, 9] - [4985, 32]
            (identifier [4985, 9] - [4985, 10])
            (identifier [4985, 11] - [4985, 19])
            (string [4985, 23] - [4985, 32]))
          (if_statement [4986, 9] - [4988, 12]
            (unary_op [4986, 12] - [4986, 35]
              (function_call [4986, 16] - [4986, 35]
                (called_object [4986, 16] - [4986, 24]
                  (identifier [4986, 16] - [4986, 24]))
                (identifier [4986, 25] - [4986, 26])
                (identifier [4986, 27] - [4986, 34])))
            (function_call [4987, 12] - [4987, 67]
              (called_object [4987, 12] - [4987, 22]
                (identifier [4987, 12] - [4987, 22]))
              (identifier [4987, 23] - [4987, 27])
              (bin_op [4987, 29] - [4987, 66]
                (string [4987, 29] - [4987, 53])
                (identifier [4987, 57] - [4987, 58])
                (identifier [4987, 59] - [4987, 66]))))
          (retstat [4989, 9] - [4989, 15]))
        (function_call [4991, 6] - [4991, 38]
          (called_object [4991, 6] - [4991, 20]
            (identifier [4991, 6] - [4991, 20]))
          (identifier [4991, 21] - [4991, 25])
          (identifier [4991, 27] - [4991, 28])
          (identifier [4991, 29] - [4991, 37]))
        (function_call [4992, 6] - [4992, 34]
          (called_object [4992, 6] - [4992, 20]
            (identifier [4992, 6] - [4992, 20]))
          (identifier [4992, 21] - [4992, 25])
          (identifier [4992, 27] - [4992, 28])
          (identifier [4992, 29] - [4992, 33]))
        (function_call [4993, 6] - [4993, 36]
          (called_object [4993, 6] - [4993, 20]
            (identifier [4993, 6] - [4993, 20]))
          (identifier [4993, 21] - [4993, 25])
          (identifier [4993, 27] - [4993, 28])
          (identifier [4993, 29] - [4993, 35]))
        (function_call [4994, 6] - [4994, 42]
          (called_object [4994, 6] - [4994, 24]
            (identifier [4994, 6] - [4994, 24]))
          (identifier [4994, 25] - [4994, 29])
          (identifier [4994, 31] - [4994, 32])
          (identifier [4994, 33] - [4994, 41]))
        (function_call [4995, 6] - [4995, 38]
          (called_object [4995, 6] - [4995, 24]
            (identifier [4995, 6] - [4995, 24]))
          (identifier [4995, 25] - [4995, 29])
          (identifier [4995, 31] - [4995, 32])
          (identifier [4995, 33] - [4995, 37]))
        (function_call [4996, 6] - [4996, 38]
          (called_object [4996, 6] - [4996, 24]
            (identifier [4996, 6] - [4996, 24]))
          (identifier [4996, 25] - [4996, 29])
          (identifier [4996, 31] - [4996, 32])
          (identifier [4996, 33] - [4996, 37]))))
    (function_statement [4999, 3] - [5004, 6]
      (function_name [4999, 18] - [4999, 26])
      (arg_name [4999, 27] - [4999, 31])
      (table_type [4999, 33] - [4999, 39]
        value_type: (simple_type [4999, 34] - [4999, 38]))
      (ret [4999, 42] - [4999, 48]
        (table_type [4999, 42] - [4999, 48]
          value_type: (simple_type [4999, 43] - [4999, 47])))
      (if_statement [5000, 6] - [5002, 9]
        (bin_op [5000, 9] - [5000, 29]
          (identifier [5000, 9] - [5000, 12])
          (bin_op [5000, 18] - [5000, 28]
            (unary_op [5000, 18] - [5000, 23]
              (identifier [5000, 19] - [5000, 23]))
            (number [5000, 27] - [5000, 28])))
        (retstat [5001, 9] - [5001, 63]
          (table_constructor [5001, 16] - [5001, 63]
            (table_value [5001, 17] - [5001, 62]
              (function_call [5001, 17] - [5001, 62]
                (called_object [5001, 17] - [5001, 23]
                  (identifier [5001, 17] - [5001, 23]))
                (table_constructor [5001, 24] - [5001, 62]
                  (table_key [5001, 26] - [5001, 34])
                  (table_value [5001, 37] - [5001, 46]
                    (string [5001, 37] - [5001, 46]))
                  (table_key [5001, 48] - [5001, 53])
                  (table_value [5001, 56] - [5001, 60]
                    (boolean [5001, 56] - [5001, 60]))))))))
      (retstat [5003, 6] - [5003, 17]
        (identifier [5003, 13] - [5003, 17])))
    (function_statement [5006, 3] - [5038, 6]
      (function_name [5006, 18] - [5006, 38])
      (arg_name [5006, 39] - [5006, 43])
      (simple_type [5006, 45] - [5006, 49])
      (arg_name [5006, 51] - [5006, 58])
      (simple_type [5006, 60] - [5006, 67])
      (function_call [5007, 6] - [5007, 19]
        (called_object [5007, 6] - [5007, 17]
          (identifier [5007, 6] - [5007, 17])))
      (var_declaration [5008, 6] - [5008, 21]
        (var [5008, 12] - [5008, 16])
        (table_constructor [5008, 19] - [5008, 21]))
      (if_statement [5009, 6] - [5013, 9]
        (identifier [5009, 9] - [5009, 13])
        (identifier [5009, 14] - [5009, 22])
        (for_statement [5010, 9] - [5012, 12]
          (identifier [5010, 13] - [5010, 14])
          (identifier [5010, 16] - [5010, 19])
          (function_call [5010, 23] - [5010, 44]
            (called_object [5010, 23] - [5010, 29]
              (identifier [5010, 23] - [5010, 29]))
            (identifier [5010, 30] - [5010, 34])
            (identifier [5010, 35] - [5010, 43]))
          (do_statement [5010, 45] - [5012, 12]
            (function_call [5011, 12] - [5011, 42]
              (called_object [5011, 12] - [5011, 19]
                (identifier [5011, 12] - [5011, 19]))
              (nil [5011, 20] - [5011, 23])
              (identifier [5011, 25] - [5011, 28])
              (identifier [5011, 29] - [5011, 36])
              (identifier [5011, 38] - [5011, 41])))))
      (for_statement [5014, 6] - [5028, 9]
        (identifier [5014, 10] - [5014, 11])
        (identifier [5014, 13] - [5014, 16])
        (function_call [5014, 20] - [5014, 37]
          (called_object [5014, 20] - [5014, 26]
            (identifier [5014, 20] - [5014, 26]))
          (identifier [5014, 27] - [5014, 31])
          (identifier [5014, 32] - [5014, 36]))
        (do_statement [5014, 38] - [5028, 9]
          (var_declaration [5015, 9] - [5015, 31]
            (var [5015, 15] - [5015, 16])
            (identifier [5015, 19] - [5015, 22])
            (identifier [5015, 23] - [5015, 31]))
          (if_statement [5016, 9] - [5018, 12]
            (unary_op [5016, 12] - [5016, 17]
              (identifier [5016, 16] - [5016, 17]))
            (var_assignment [5017, 12] - [5017, 47]
              (var [5017, 12] - [5017, 13]
                (identifier [5017, 12] - [5017, 13]))
              (function_call [5017, 16] - [5017, 47]
                (called_object [5017, 16] - [5017, 22]
                  (identifier [5017, 16] - [5017, 22]))
                (table_constructor [5017, 23] - [5017, 47]
                  (table_key [5017, 25] - [5017, 33])
                  (table_value [5017, 36] - [5017, 45]
                    (string [5017, 36] - [5017, 45]))))))
          (if_statement [5019, 9] - [5024, 12]
            (bin_op [5019, 12] - [5019, 27]
              (identifier [5019, 12] - [5019, 15])
              (identifier [5019, 16] - [5019, 18])
              (string [5019, 22] - [5019, 27]))
            (var_assignment [5020, 12] - [5020, 26]
              (var [5020, 12] - [5020, 19]
                (identifier [5020, 12] - [5020, 13])
